2022-07-06T18:29:23.691Z
Path to project: "/home/luxcium/projects/pHashScout"
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/tedis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/tedis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/tedis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/tedis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/tedis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/tedis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/sharp'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/sharp",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/sharp'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/sharp",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs-extra'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs-extra",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/console'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/console",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/redis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/redis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs-extra'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs-extra",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/constants/dotenv'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/constants/dotenv",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/main/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/main/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/main/sharp-phash'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/main/sharp-phash",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/main/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/main/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/main/sharp-phash'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/main/sharp-phash",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/tedis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/tedis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/commands'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/commands",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/computePHash'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/computePHash",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/redis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/redis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/tedis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/tedis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/computePHash/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/computePHash/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools/computePHash/sharp-phash'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools/computePHash/sharp-phash",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/complex-types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/complex-types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/complex-types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/complex-types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/complex-types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/complex-types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/redis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/redis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types/complex-types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types/complex-types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/child_process'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/child_process",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/fs'. Tried: [
